выполн;3;24.1628694426;
априорн;2;20.8265008119;
донецк;1;7.47807216028;
улучша;1;20.1855354053;
chain;1;12.6801376161;
выбира;2;15.2033800603;
список;2;11.2909368133;
гарантирова;1;6.4907727828;
функционирован;1;16.0901681675;
завис;2;39.3470482651;
констант;2;16.9155971805;
модел;10;119.524515794;
приложен;3;85.3422988231;
составля;4;68.4437068251;
параллелизм;1;9.31100478714;
конец;1;5.74529760804;
использу;1;5.56820247584;
предположен;5;69.9157642702;
затрат;2;9.99446445951;
наук;1;2.22284696682;
элемент;3;23.2087724349;
буфер;1;2.80550407315;
поступа;1;3.25153870149;
преобразован;1;10.0217314404;
настоя;1;8.38975850972;
оптимизац;5;56.8857471119;
минимизирова;1;12.4023733401;
парн;2;24.287475783;
математическ;2;16.9883842911;
зада;15;164.98111274;
вершин;2;19.0511908717;
черн;2;9.46231902316;
должн;7;61.1856326809;
координат;1;5.73077330904;
смен;1;3.77344219607;
уменьша;4;39.6194035513;
представлен;6;64.9811427775;
макккаллок;1;4.8847606115;
вычислительн;13;250.397316192;
содерж;1;15.9717908046;
стохастическ;3;10.7231219946;
p;6;52.0479158998;
друг;1;10.6662644873;
детерминирова;1;22.1274219578;
min;1;11.4412228763;
подлежа;1;6.60053951231;
определ;9;104.765179196;
выполнен;30;342.037949522;
отлич;1;13.859575889;
тематическ;2;42.1992474102;
сигна;2;4.41487541683;
комбинаторн;4;50.4125977021;
целочислен;2;23.8201396025;
результат;10;2135.87068621;
пресс;3;39.4770367151;
состоя;1;5.6878260724;
отвеча;5;77.7494610976;
локальн;24;376.205828812;
повышен;1;6.89528663516;
удовлетворя;2;14.8056387845;
многостадийн;1;12.2301703551;
двум;2;19.4945643545;
перемен;1;10.5366685719;
след;18;221.149447955;
нижн;2;21.0652733888;
выш;1;14.1744216967;
модификац;1;13.6484795045;
максимальн;1;15.8213802133;
г;3;19.8551800377;
набор;7;80.2366726711;
полага;1;7.07096019764;
средств;2;23.2239304664;
